agency,phone_number,address,category,description,insurance,knowledge_tags
San Juan Apartments by Mutual Housing,9164538400,"5700 Stockton Blvd, Sacramento, CA 95824",Housing,Affordable / subsidized apartment community.,,
Saybrook Apartments,2093659010,"4390 47th Avenue, Sacramento, CA 95824",Housing,Affordable / subsidized apartment community.,,
Shasta Hotel,9164487510,"1017 10th Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Sierra Vista Apartments,9164496360,"1115 23rd Street, Sacramento, CA, 95816",Housing,Affordable / subsidized apartment community.,,
Sky Parkway Terrace,3108026674,"5414 Sky Parkway, Sacramento, CA 92882",Housing,Affordable / subsidized apartment community.,,
"South Sacramento Mutual Housing: Los Robles Apts, Greenway Village, Glen Ellen (Site A)",9164280727,"5500 Sky Parkway, Sacramento, CA 95823",Housing,Affordable / subsidized apartment community.,,
Southwind Court Apartments,9163834003,"7371 Power Inn Road, Sacramento, CA 95828",Housing,Affordable / subsidized apartment community.,,
St. Anton Ascent,9164713003,"3531, 3541 & 3561 Del Paso Road, Sacramento, CA 95835",Housing,Affordable / subsidized apartment community.,,
St. Francis/Village Park Apartments (Site A),9164436380,"2525 L Street, Sacramento, CA 95816",Housing,Affordable / subsidized apartment community.,,
Sunrise Crossing Apartments,9164713000,"11295 Folsom Boulevard Rancho Cordova, CA 95742",Housing,Affordable / subsidized apartment community.,,
Sunrise Meadows Apartments,9169662131,"11020 Colomma Road, Rancho Cordova, CA 95670",Housing,Affordable / subsidized apartment community.,,
Sutterview Apartments,9164496360,"2526 L Street, Sacramento, CA, 95816",Housing,Affordable / subsidized apartment community.,,
The Wong Center,9164538400,"631 F Street, Sacramento, CA, 95814",Housing,Affordable / subsidized apartment community.,,
Township Nine Affordable Housing,9165532222,"601 Cannery Ave, Sacramento, CA 95811",Housing,Affordable / subsidized apartment community.,,
Twin Rivers Block A,3146213400,"321 Eliza Street, Sacramento, CA 95811",Housing,Affordable / subsidized apartment community.,,
Twin Rivers Block B and E,3146213400,"321 Eliza Street, Sacramento, CA 95811",Housing,Affordable / subsidized apartment community.,,
Victory Trio (Site1),9169231624,"3301 Norwood Avenue, Sacramento, CA 95838",Housing,Affordable / subsidized apartment community.,,
Villa Jardin/Coral Gables,4153454400,"63 Coral Gables Court, Sacramento, CA 95822",Housing,Affordable / subsidized apartment community.,,
Washington Plaza Apartments,9164496360,"1318 E Street, Sacramento, CA 95814",Housing,Affordable / subsidized apartment community.,,
Woodhaven Senior Residence,9169257313,"3731 Rio Linda Blvd., Sacramento, CA, 95838",Housing,Affordable / subsidized apartment community.,,
IRS Sacramento,8008291040,4330 Watt Ave,IRS,IRS,,
Jail visitation,9164460368,,Jail Visitation,"Jail visits, Human interaction and listening ear,",,
Gender Health Center,9164552391,,LGBTQ,Transgendercentered dropin respite,,
Lambda Lounge,9164420185,,LGBTQ,LGBTQfriendly planned and dropin respite,,
Sacramento LGBT Community Center:Q spot,9164420185,,LGBTQ,LGBTQIA TEENs and TAYs in crisis. Dropin respite and support groups for youth ages 13 to 23,,
Sac County Probation,9168750300,8745 Folsom Blvd,Legal,Legal,,
Tommy clinkenbeard,9164460368,,Legal,"Legal clinic, legal advicefrom volunteer lawyers, conducts warrant checks, manages courtordered community service sentences to minimize incarceration rates among people experiencing homelessness",,
California Lifeline Free Smart Phones,9162415581,"2949 Fulton Ave, Ste A",LifeLine,Provides Obama's Phones,,
A.O.D. Assessments Sac County,9168749754,3321 Power Inn rd suite120,Medical Clinic,"County drug and alcohol program. Youth:916 8752050, We provide prevention and treatment services for substance alcohol and drugs use disorders. We contract with an array of communitybased service providers throughout Sacramento County. The range of services provided through these organizations includes prevention services, outpatient treatment, intensive outpatient services, medicationassisted treatment, withdrawal management detoxification, residential treatment, recovery residences, and more. Services are available for youth, young adults, perinatal/parenting women, adults, and seniors. Services will be provided to meet your cultural and language needs free of charge.",,
Alpha 1 medical,9166351111,"10461 Old Placerville Rd #110, Sacramento, CA 95827",Medical Clinic,"emergency medical services, like 911 ambulance",,
Cache Creek High School,5307533498,"14320 Second Street, YOLO, 95697",Medical Clinic,,,
Cares Community Health dba One Community Health - Carmichael Health Center,9164433299,"3637 Mission Ave STE 1-3, Carmichael, 95608-2946",Medical Clinic,,,
Cares Community Health dba One Community Health - Midtown,9164433299,"1500 21st Street, Basement, 1st Floor, 2nd Floor/East Wing BLDG A, Sacramento, 95811",Medical Clinic,,,
Cares Community Health dba One Community Health Arden-Arcade Campus,9164433299,"1442 Ethan Way Ste 100, Sacramento, 95825-2232",Medical Clinic,,,
Cares Community Health dba One Community Health Wind Youth Campus,9164433299,"815 S Street STE 1,24,& 25, SACRAMENTO, 95811-7064",Medical Clinic,,,
Community Health centers of America Carmichael,9164851555,"5723 Marconi Ave, Carmichael, 95608-4475",Medical Clinic,,,
Community Health Centers of America-Fair Oaks,2097610934,"6608 Mercy Ct, Fair Oaks, 95628-3170",Medical Clinic,,,
"Community Medical Centers, Dixon",7076351600,"131 W A St, Dixon, 95620-3437",Medical Clinic,,,
Comunity Health Centers of America Sacramento,2097610134,"2928 Eastern Ave., Sacramento, 95821",Medical Clinic,,,
Cordova High School,9162942450,"2239 Chase Dr, Rancho Cordova, 95670-2078",Medical Clinic,,,
DAVIS COMMUNITY CLINIC,5307582060,"2051 John Jones Rd, Davis, 95616-9701",Medical Clinic,,,
Elica Health Centers,9164542345,"155 15th St, West Sacramento, 95691-3737",Medical Clinic,,,
Elica Health Centers - Arden Arcade,9164542345,"1750 Wright St Ste 1, Sacramento, 95825-4041",Medical Clinic,,,
Elica Health Centers - Cadillac Drive,9164542345,"77 Cadillac Drive STE 200, Sacramento, 95825",Medical Clinic,,,
Elica Health Centers - Franklin Medical Center,9164542345,"5385 Franklin Blvd Ste K, Sacramento, 95820-4717",Medical Clinic,,,
Elica Health Centers - Glendale,9164542345,"2400 Glendale Ln, Sacramento, 95825-2431",Medical Clinic,,,
Elica Health Centers - Halyard Medical Center,9164542345,"1276 Halyard Dr, West Sacramento, 95691-3412",Medical Clinic,,,
Elica Health Centers - Mack Road,9164542345,"6339 Mack Rd, Sacramento, 95823-4655",Medical Clinic,,,
Elica Health Centers - Marysville,9164542345,"3234 Marysville Blvd, Sacramento, 95815-1411",Medical Clinic,,,
Elica Health Centers - Midtown,9164542345,"3701 J St Ste 201, Sacramento, 95816-5542",Medical Clinic,,,
Elica Health Centers - Midtown Medical Center,9164542345,"3701 J St Ste 100, Sacramento, 95816-5542",Medical Clinic,,,
Elica Health Centers - V Street Medical Center,9164542345,"923 V St, Sacramento, 95818-1331",Medical Clinic,,,
Elica Health Centers Health On Wheels,9164542345,"3701 J ST, SACRAMENTO, 95816-5562",Medical Clinic,,,
Elica Health Centers Health On Wheels 2,9164542345,"1276 Halyard Dr, West Sacramento, 95691-3412",Medical Clinic,,,
Elica Health Centers Health On Wheels 3,9164542345,"1276 Halyard Dr, West Sacramento, 95691-3412",Medical Clinic,,,
Elica Health Centers Health On Wheels 4,9164542345,"1276 Halyard Dr, West Sacramento, 95691-3412",Medical Clinic,,,
Elica Health Centers North Highlands,9164542345,"4815 Watt Ave, North Highlands, 95660-5108",Medical Clinic,,,
Ethel Baker Elementary School,9163154560,"5717 Laurine Way, Sacramento, 95824-1413",Medical Clinic,,,
Family Wellness Center - Courage Building,5306622211,"455 1st St, Woodland, 95695-4023",Medical Clinic,,,
Family Wellness Center - Hope Building,5306622211,"619 Lincoln Ave, Woodland, 95695-4017",Medical Clinic,,,
Family Wellness Center - Unity Building,5306622211,"453 1st St, Woodland, 95695-4023",Medical Clinic,,,
Frederick Joyce Elementary School,9165661880,"6050 Watt Ave, North Highlands, 95660-4212",Medical Clinic,,,
Hansen Family Health Center,5306668960,"215 W Beamer St, Woodland, 95695-2510",Medical Clinic,,,
Hiram Johnson High School,9163955070,"6879 14th Ave, Sacramento, 95820-3431",Medical Clinic,,,
Howe Avenue Elementary School,9165662165,"2404 Howe Ave, Sacramento, 95825-0132",Medical Clinic,,,
Inderkum High School,9165675640,"2500 New Market Dr, Sacramento, 95835-2238",Medical Clinic,,,
Katherine Johnson Middle School/Encina High School,7039342400,"1400 Bell St, Sacramento, 95825-2303",Medical Clinic,,,
Las Palmas Elementary School,9165662700,"477 Las Palmas Ave, Sacramento, 95815-1605",Medical Clinic,,,
Luther Burbank High School,9164335100,"3500 Florin Rd, Sacramento, 95823-1767",Medical Clinic,,,
Madison Elementary School,9165661900,"5241 Harrison St, North Highlands, 95660-5444",Medical Clinic,,,
Martin Luther King Jr. High School,5307575425,"635 B St, Davis, 95616-3853",Medical Clinic,,,
Mercy General Hospital,9164534545,"4001 J Street, Sacramento CA 95819",Medical Clinic,,,
Mills Middle School,9162949045,"10439 Coloma Rd, Rancho Cordova, 95670-2107",Medical Clinic,,,
Mobile Medical Center,9168749670,"4600 BROADWAY, SACRAMENTO, 95820-1527",Medical Clinic,,,
One Community Health Mobile Unit,9164433299,"1500 21st Street (Parking Lot), Sacramento, 95811",Medical Clinic,,,
Pacific Elementary School,9164335089,"6201 41st St, Sacramento, 95824-3736",Medical Clinic,,,
Peach Tree North Sacramento,5307493242,"3810 Rosin Ct Ste 100, Sacramento, 95834-1657",Medical Clinic,,,
Riverbank Elementary School,9163757600,"1100 Carrie St, West Sacramento, 95605-2046",Medical Clinic,,,
Sacramento Community Clinic - Assembly Court,9166421867,"5524 Assembly Ct, Sacramento, 95823",Medical Clinic,,,
Sacramento Community Clinic - Del Paso,9169247988,"2200 Del Paso Blvd, Sacramento, 95815-3102",Medical Clinic,,,
Sacramento Community Clinic - Del Paso Dental,9166421890,"2138 Del Paso Blvd, Sacramento, 95815-3002",Medical Clinic,,,
Sacramento Community Clinic - Explorer Drive,9162545700,"3030 Explorer Dr, Sacramento, 95827-2728",Medical Clinic,,,
Sacramento Community Clinic - Ntsa Iab,9166421867,"7215 55th Street, Sacramento, 95823-2601",Medical Clinic,,,
Sacramento Community Clinic- El Camino,9166421867,"965 El Camino Ave, Sacramento, 95815-2530",Medical Clinic,,,
Sacramento Community Clinics - Kajsiab,9166421867,"7215 55th Street, Sacramento, 95823-2601",Medical Clinic,,,
Sacramento County Primary Care Center,9168749777,"4600 BROADWAY, SACRAMENTO, 95820-1527",Medical Clinic,,,
Sacramento Urgent Care Now,9167317728,"1201 Alhambra Blvd #230, Sacramento, CA 95816",Medical Clinic,"Sacramento Urgent Care offers a faster, convenient, and economical alternative to going to an emergency room. Our expert physicians, nurse practitioners, and support staff provide quality sameday care for patients of all ages, including infants, children, and adults with nonlifethreatening illnesses and injuries. If a medical problem is lifethreatening, call 911.",,
Salud Health Center,9164032900,"500B Jefferson Blvd STE 180 & 195, West Sacramento, 95605",Medical Clinic,,,
SCHC Loaves and Fishes Health Center,9168749456,"401 N 12th St, Sacramento, 95811-0511",Medical Clinic,,,
Taylor Street Elementary School,9169275340,"4350 Taylor St, Sacramento, 95838-2622",Medical Clinic,,,
Urgent Care Now Arden,9164809925,"4345 Arden Way, Sacramento CA., 95864",Medical Clinic,"XRays, EKG's, IV fluids, oxygen therapy, nebulizer treatments, wound care, laboratory services, medication prescriptions, work comp, occupational medicine.",,
Vida Family Health Center,9169142650,"954 Sacramento Ave, West Sacramento, 95605-1904",Medical Clinic,,,
Wellspace,9167375555,1820 J Street,Medical Clinic,,,
WellSpace Health - Alhambra Community Health Center,9167375555,"2425 Alhambra Blvd, Sacramento, 95817-1110",Medical Clinic,,,
WellSpace Health - Arden Arcade Community Health Center,9167375555,"2433 Marconi Ave, Sacramento, 95821-4807",Medical Clinic,,,
WellSpace Health - Del Paso Heights Community Health Center,9165637200,"3441 Marysville Blvd, Sacramento, 95838-4512",Medical Clinic,,,
WellSpace Health - Florin Community Health Center,9169312229,"4241 Florin Rd Ste 30, Sacramento, 95823-2535",Medical Clinic,,,
WellSpace Health - Folsom Community Health Center,9164072222,"1710 Prairie City Rd Ste 125, Folsom, 95630-4042",Medical Clinic,,,
WellSpace Health - Gregory Bunker Community Health Center,9167375555,"4990 Stockton Blvd, Sacramento, 95820-5406",Medical Clinic,,,
WellSpace Health - Health Care for Women Community Health Center,9166893433,"7601 Hospital Dr Ste 220, Sacramento, 95823-5408",Medical Clinic,,,
WellSpace Health - J Street Community Health Center,9163138400,"1820 J Street, Sacramento, 95811-3010",Medical Clinic,,,
WellSpace Health - Martin Luther King Jr. Village,9167375555,"3900 47th Ave, Sacramento, 95824-2430",Medical Clinic,,,
WellSpace Health - North Highlands Community Health Center,9166793925,"Watt Avenue, North Highlands",Medical Clinic,,,
WellSpace Health - Norwood Community Health Center,9165640521,"3946 Norwood Ave, Sacramento, 95838-3300",Medical Clinic,,,
WellSpace Health - Oak Park Community Health Center,9162334920,"3415 Martin Luther King Jr Blvd, Sacramento, 95817-3648",Medical Clinic,,,
WellSpace Health - Perinatal Education Center,9163922290,"7501 Hospital Dr STE 204, Sacramento, 95823-5405",Medical Clinic,,,
WellSpace Health - Professional Health Center for Women,9165151698,"4150 Truxel Road, Suite C, Sacramento, 95834",Medical Clinic,,,
WellSpace Health - Rancho Cordova Community Health Center,9165698600,"10423 Old Placerville Road STE A, Sacramento, 95827-2540",Medical Clinic,,,
WellSpace Health - Roseville Community Health Center,9169781738,"5 Medical Plaza STE 170, Roseville, 95661-2867",Medical Clinic,,,
WellSpace Health - San Juan Community Health Center,9167251177,"5959 Greenback Ln Ste 500, Citrus Heights, 95621-4700",Medical Clinic,,,
WellSpace Health - Sierra Gardens Community Health Center,9167375555,"151 N Sunrise Ave Ste 1309, Roseville, 95661-2933",Medical Clinic,,,
WellSpace Health - South Valley Children's Dental Clinic,9167375573,"8231 E Stockton Blvd STE C, Sacramento, 95828-8202",Medical Clinic,,,
WellSpace Health - South Valley Community Health Center,9162364701,"8233 E Stockton Blvd Ste D, Sacramento, 95828-8203",Medical Clinic,,,
WellSpace Health - Sunrise Community Health Center,9167222227,"7777 Sunrise Blvd Ste 2500, Citrus Heights, 95610-2372",Medical Clinic,,,
WellSpace Health at Boulevard Court,9167375555,"5321 Stockton Blvd., Sacramento, 95820-5411",Medical Clinic,,,
WellSpace Health Interim Care Program at The Salvation Army,9163208622,"1200 North B Street, Sacramento, 95811-0603",Medical Clinic,,,
WellSpace Health Tom Gagen Community Health Center,9165698650,"631 H ST, SACRAMENTO, 95814-2302",Medical Clinic,,,
Woodland Community College,5306617758,"2300 E Gibson Rd, Woodland, 95776-5156",Medical Clinic,,,
Woodridge Elementary School,9165661650,"5761 Brett Dr, Sacramento, 95842-3161",Medical Clinic,,,
Alpha 1 medical,9166351111,"10461 Old Placerville Rd #110, Sacramento, CA 95827",Medical Transportation,"emergency medical services, like 911 ambulance",,
Alternative Family Services,9162545200,"8950 Cal Center Drive, Suite 340 Sacramento, 95826",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Alternative Family Services - The Gathering Place,5107462800,"401 Roland Way Oakland, 94621",Mental Health Clinic,Children's & Adult General & Specialized Mental Health Services,,
Asian Pacific Community Counseling,9163836783,"7273 14th Avenue, Suite 120-B Sacramento, 95820",Mental Health Clinic,Children's & Adult General & Specialized Mental Health Services,,
Bay Area Community Services Inc,9163797964,"9333 Tech Center Drive, Suite 100 Sacramento, 95826",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Bay Area Community Services Inc - CORE Cedar,9163180141,"4600 47th Avenue, Suite 111 & 211 Sacramento, 95824",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Bay Area Community Services Inc - CORE Sycamore,9168004924,"9343 Tech Center Drive, Suite 175 & 185 Sacramento, 95826",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Bay Area Community Services Inc - CORE Willow,9162706994,"7171 Bowling Drive Sacramento, 95823",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
"Central Star Behavioral Health, Inc.",9165847800,"3815 Marconi Ave Sacramento, 95821",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Central Star Children's Outpatient Specialty Mental Health Services,9165847800,"3800 Watt Ave Suite 110 Sacramento, 95821",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
"Central Star-Consultation, Support and Engagement Team",9165847800,"401 S Street, Suite 101 Sacramento, 95811-6919",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Central Star-Full Service Partnership,9165847800,"401 S Street, Suite 101 Sacramento, 95811",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Children's Receiving Home,9164822370,"3555 Auburn Blvd. Sacramento, 95821",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Dignity Medical Foundation,9164502600,"9837 Folsom Blvd, Suite F Sacramento, 95827",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Dignity Medical Foundation (Children's South),9164502650,"6615 Valley Hi Drive Suite A Sacramento, 95823",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
El Hogar,9164401500,,Mental Health Clinic,"Outpatient medication and mental health support services to adults experiencing homelessness and struggling with mental health challenges mental health services, outreach, case management, housing services",,
"El Hogar Community Services, Inc. (Community Justice Support Team)",9162342577,"4433 Florin Road Suite 600 Sacramento, 95823",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
"El Hogar Community Services, Inc. (Sierra Elder Wellness Program)",9163631553,"630 Bercut Drive, Suite C Sacramento, 95811",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
"El Hogar Community Services, Inc. - CORE Marigold",9164413819,"8421 Auburn Blvd, Suite 162 & 164 Citrus Heights, 95610",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
"El Hogar Community Services, Inc. - CORE Mariposa",9164401500,"600 Bercut Drive Sacramento, 95811",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Elite Family Systems,2095312088,"2935 Fourth Street Ceres, 95307",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
FosterHope Sacramento,9167371481,"4144 Winding Way Sacramento, 95841",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Gateway Residential Programs,9167821111,"1780 Vernon Street, Suite 1 Roseville, 95678",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Genesis mental health,9166691536,Delaney Center in Friendship park,Mental Health Clinic,"Free mental health services, Counseling, supportive groups, connection with other social service organizations, internal referrals to other programs at Loaves & Fishes",,
God's Love Outreach Ministries,9259994119,"1111 W. Tokay Street Lodi, 95240",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
HeartLand Child & Family Services,9164180828,"2829 Watt Avenue, Suite 200 Sacramento, 95821",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Heritage Oaks,9164893336,"4250 Auburn Blvd, Sacramento, CA 95841",Mental Health Clinic,"Heritage Oaks Hospital is an acute psychiatric hospital that provides treatment to teens, adults and seniors living with mental health challenges",,
Hope Cooperative,9162673547,,Mental Health Clinic,,,
"Jane Ann Graff, MFT",9169797000,"3550 Watt Avenue Sacramento, 95821",Mental Health Clinic,Children's & Adult General & Specialized Mental Health Services,,
"La Familia Counseling Center, Inc.",9164523601,"3301 37th Avenue Sacramento, 95820",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Pacific Clinics,9163886400,"9343 Tech Center Dr., Suite 200 Sacramento, 95826",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Paradise Oaks Youth Services,9169676253,"6060 Sunrise Vista Dr Ste 2100 Citrus Heights, 95610",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Progress Ranch Treatment Services for Children,5307532566,"3840 Rosin Ct Suite 240 Sacramento, 95834",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Psynergy Folsom Sacramento,9164573129,"9343 Tech Center Drive, Suite 110 Sacramento, 95826",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Psynergy Roosevelt Clinic,9164573129,"4604A Roosevelt Ave Sacramento, 95820",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Rebekah Children's Services,4088462100,"290 IOOF Ave Gilroy, 95020",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
"River Oak Center for Children, Inc.",9166095100,"5445 Laurel Hills Drive Sacramento, 95841",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Sacramento Children's Home,9164523981,"2750 Sutterville Road Sacramento, 95820",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Sacramento Children's Home - Transitional Age Program,9164523981,"2750 Sutterville Road Sacramento, 95820",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Sacramento County Mental Health - Adult Psychiatric Support Services Clinic,9168750701,"2130 Stockton Blvd. Suites 100, 200 Sacramento, 95817",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Sacramento County Mental Health - Children & Adolescent Psychiatric Services,9168751183,"3331 Power Inn Rd Suite 140 Sacramento, 95826",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Sacramento County Mental Health - Intake Stabilization Unit,9168751000,"2150 Stockton Blvd. Sacramento, 95817",Mental Health Clinic,Crisis Stabilization,,
San Juan Unified School District - White House Counseling Center,9169717640,"6147 Sutter Avenue Carmichael, 95608",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Stanford Sierra Youth & Families,9163440199,"8421 Auburn Blvd., Suites 3, 125 & 130 Citrus Heights, 95610",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Star View Children and Family Services - 'The STAY',9168775994,"3815 Marconi Ave Sacramento, 95821",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Summitview Child and Family Services,5306442412,"670 Placerville Dr. #2 Placerville, 95667",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Telecare ARISE,9163788266,"1103 N B Street, Suite E Sacramento, 95811",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Telecare Corporation,9168307901,"900 fulton Ave. Suite 230 Sacramento, CA 95825",Mental Health Clinic,behavioral health services that engage individuals with complex needs in recovering their heath,,
Telecare EMPOWER IST,9163788266,"1103 N. B Street, Suite E Sacramento, 95811",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Telecare OASIS,9163788266,"1103 N B Street Suite D & E Sacramento, 95811",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Telecare Sacramento Outreach Adult Recovery (SOAR),9164843570,"900 Fulton Avenue, Suite 205 Sacramento, 95825",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
"TLCS, Inc. (New Direction - Transforming Lives, Cultivating Success)",9169934131,"650 Howe Avenue, Bldg. 400-B Sacramento, 95825",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
"TLCS, Inc. - Hope CORE",9167387400,"1400 X Street Sacramento, 95818",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning point,9165202460,"2130 Stockton Blvd building 300, Sacramento, CA 9581",Mental Health Clinic,"Mental health services, support finding housing, response team /outreach",,
Turning Point Community Programs - CORE Elk Grove,9165098189,"9340 Stockton Blvd Elk Grove, 95624",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - CORE Madison,9163883231,"3628 Madison Ave, Suite 6 North Highlands, 95660",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - CORE Rosin,9165674222,"3810 Rosin Court, Suite 170 Sacramento, 95834",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - Crisis Residential II,9165595686,"505 M Street Rio Linda, 95673",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - Crisis Residential III,9163648395,"7415 Henrietta Drive Sacramento, 95822",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - Crisis Residential IV,9165595686,"3440 Viking Drive Sacramento, 95827",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - Flexible Integrated Program (FIT),9164277141,"3161 Dwight Rd Elk Grove, 95758",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
Turning Point Community Programs - Integrated Services Agency (ISA),9163931222,"6950 65th Street Sacramento, 95823",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - Mental Health Urgent Care Center,9165202460,"2130 Stockton Blvd, Building 300 Sacramento, 95817",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - Pathways,9162838280,"3947 Lennane Dr, Suite 110 Sacramento, 95834",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
Turning Point Community Programs - Therapeutic Behavioral Program (TBS),9164277141,"3161 Dwight Rd Elk Grove, 95758",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
UC Davis Medical Center - SacEDAPT,9167347251,"2230 Stockton Blvd. Sacramento, 95817",Mental Health Clinic,"Assessment, early identification & treatment of the onset of psychosis",,
UC Davis Medical Center Child Protection - UCD CAARE,9167348396,"3671 Business Drive Sacramento, 95820",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
"Victor Treatment Center, Inc.",7075767218,"3164 Condo Court Santa Rosa, 95403",Mental Health Clinic,Children's General & Specialized Mental Health Services,,
WellSpace Health-Crisis Receiving for Behavioral Health,9164694714,"631 H Street Sacramento, 95814",Mental Health Clinic,Adult General & Specialized Mental Health Services,,
A Church for All: Ripple Effect,9168077305,"4704 Roseville Road, Suite 110 North Highlands, CA 95660",Mental Health Respite,Planned respite for LGBTQ adults,,
Asian Pacific Community Counseling,9163836783,"7273 14th Avenue, Suite 120-B Sacramento, CA 95820",Mental Health Respite,"Suicide prevention education, outreach, and engagement",,
Cal Voices,9163664668,"720 Howe Avenue Suite 102 Sacramento, CA 95825",Mental Health Respite,"Suicide prevention education, outreach, and engagement",,
Capitol Adoptive Families Alliance,9166712030,www.capadoptfam.org,Mental Health Respite,Family respite camp and activities for adoptive parents,,
Capitol Star Crisis Residential Program,9168903000,Contact program for more information,Mental Health Respite,Crisis Residential Program,,
Child Protective Services-Mental Health Team,9168756508,"7001-A East Parkway, Suite 800 Sacramento, CA 95823",Mental Health Respite,Mental health assessment and consultation,,
Children's Receiving Home,9164822370,"3555 Auburn Boulevard Sacramento, CA 95821",Mental Health Respite,"Suicide prevention education, outreach, and engagement",,
Community Support Team,9168746015,"7001A East Parkway Sacramento, CA 95823",Mental Health Respite,"Crisis intervention, assessment, resource navigation",,
Del Oro Caregiver Resource Center,9167289333,"8421 Auburn Blvd, Suite 265 Citrus Heights, CA 95610",Mental Health Respite,Crisis respite care and respite counseling for caregivers,,
eVIBE (Early Violence Intervention),9162908108,"2750 Sutterville Rd Sacramento, CA 95820",Mental Health Respite,"Violence prevention education & outreach, family conflict",,
Friends for Survival,9163920664,"2628 El Camino Ave, Ste. D-1 Sacramento, CA 95821",Mental Health Respite,Suicide Bereavement Support Groups & Grief Services,,
Iu Mien Community Services,9163833083,"5657 Stockton Blvd, Sacramento, CA 95824",Mental Health Respite,Intergenerational respite support,,
La Familia Counseling Center,9162108773,"3301 37th Avenue Sacramento, CA 95824",Mental Health Respite,"Suicide prevention, education, outreach, and engagement",,
Mobile Crisis Support Teams,911,Various Locations (Sited with Law Enforcement),Mental Health Respite,Mobile Crisis Assessment and intervention,,
Quality Child Care Collaborative,9163690191,"10540 White Rock Rd Suite 180 Rancho Cordova, CA 95670",Mental Health Respite,Mental health consultation for child care settings,,
Refugees Enrichment and Development Assoc.,9165004299,"3425 Arden Way Sacramento, CA 95825",Mental Health Respite,"Suicide prevention, mental health education, refugee youth mentoring, outreach",,
Sacramento County Office of Education,9162282565,Bullying Prevention Project,Mental Health Respite,Bullying prevention education and training,,
Sacramento LGBT Community Center,9164420185,"Lambda Lounge, 1015 20th Street Sacramento, CA 95811",Mental Health Respite,LGBTQ-friendly planned and drop-in respite,,
Sacramento LGBT Community Center - Q Spot,9164420185,"1015 20th Street Sacramento, CA 95811",Mental Health Respite,LGBTQ-friendly drop-in respite and support groups,,
Sacramento Native American Health Center,9163410575,"2800 Florin Road Sacramento, CA 95823",Mental Health Respite,"Suicide prevention education, outreach & engagement",,
